SiteID,Agency_ID,SourceName,Contact_person,Contact_email,Contact_telephone,Latitude,Longitude,Waterbody_name,Region
accs_akbb-011,AKBB-011,uaaAKNHP,Dan Bogan,[email],907-786-4964,60.6895,-154.86369,Victoria Creek,Bristol Bay
accs_akbb-020,AKBB-020,uaaAKNHP,Dan Bogan,[email],907-786-4964,60.49564,-154.38715,Little Mulchatna River,Bristol Bay
accs_akbb-028,AKBB-028,uaaAKNHP,Dan Bogan,[email],907-786-4964,60.26358,-155.14171,Unnamed Tributary to Koksetna River,Bristol Bay
accs_akbb-029,AKBB-029,uaaAKNHP,Dan Bogan,[email],907-786-4964,59.69252,-155.74731,Kaskanak Creek,Bristol Bay
accs_akbb-040,AKBB-040,uaaAKNHP,Dan Bogan,[email],907-786-4964,60.44236,-155.20805,Chilchitna River,Bristol Bay
accs_ilbig01,ilbig01,CIK,Sue Mauger,[email],907-235-4068,59.975,-154.846,Big Creek,Bristol Bay
accs_iltaz02,iltaz02,uaaAKNHP,Dan Bogan,[email],907-786-4964,59.93596,-154.81134,Tazimina River,Bristol Bay
accs_iltnr19,iltnr19,uaaAKNHP,Dan Bogan,[email],907-786-4964,59.90227,-154.89095,Tributary to Newhalen River,Bristol Bay
accs_mubon10,mubon10,uaaAKNHP,Dan Bogan,[email],907-786-4964,60.69262,-154.86514,Bonanza Creek,Bristol Bay
accs_muekm23,muekm23,uaaAKNHP,Dan Bogan,[email],907-786-4964,59.8254299999999,-155.3571,Tributary to Koktuli River 4,Bristol Bay
accs_musfk01,musfk01,uaaAKNHP,Dan Bogan,[email],907-786-4964,59.82923,-155.77438,South Fork Koktuli River,Bristol Bay
accs_mussm15,mussm15,uaaAKNHP,Dan Bogan,[email],907-786-4964,59.79815,-155.51123,Tributary to Koktuli River 3,Bristol Bay
accs_mustu17,mustu17,uaaAKNHP,Dan Bogan,[email],907-786-4964,59.70342,-156.30147,Stuyahok River,Bristol Bay
accs_mutsk02,mutsk02,uaaAKNHP,Dan Bogan,[email],907-786-4964,59.817,-155.764919999999,Tributary to Koktuli River 2,Bristol Bay
accs_mutsk09,mutsk09,uaaAKNHP,Dan Bogan,[email],907-786-4964,59.81045,-155.61197,Tributary to Koktuli River 1,Bristol Bay
kdk_ayarv01,kdk_ayarv01,akDFGComFish,Heather Finkle,[email],907-486-1848,57.192829,-154.534208,Ayakulik River near weir,Kodiak
kdk_busrv01,kdk_busrv01,akDFGComFish,Heather Finkle,[email],907-486-1848,57.776773,-152.537638,Buskin River (Lake outlet),Kodiak
kdk_doscr01,kdk_doscr01,akDFGComFish,Heather Finkle,[email],907-486-1848,57.12917,-154.00167,Dog Salmon Creek,Kodiak
kdk_doscr02,kdk_doscr02,akDFGComFish,Heather Finkle,[email],907-486-1848,57.20293,-154.05913,Dog Salmon Creek,Kodiak
kdk_karrv01,kdk_karrv01,akDFGComFish,Heather Finkle,[email],907-486-1848,57.56483,-154.38083,Karluk River,Kodiak
kdk_olgcr01a,kdk_olgcr01a,akDFGComFish,Heather Finkle,[email],907-486-1848,57.058351,-154.356615,Olga Creek,Kodiak
apu10,NA,APU,John Hagan,NA,NA,59.77182401,-151.8340092,NA,Cook Inlet
apu11,NA,APU,John Hagan,NA,NA,59.71146647,-151.6874863,NA,Cook Inlet
apu12,NA,APU,John Hagan,NA,NA,59.77855,-151.818427,NA,Cook Inlet
apu5,NA,APU,John Hagan,NA,NA,59.79417038,-151.7295868,NA,Cook Inlet
ar2,NA,CIK,Sue Mauger,[email],907-235-4068,59.718333,-151.64095,NA,Cook Inlet
cik1,NA,CIK,Sue Mauger,[email],907-235-4068,59.75755,-151.779133,NA,Cook Inlet
cik2,NA,CIK,Sue Mauger,[email],907-235-4068,59.794833,-151.72875,NA,Cook Inlet
cik3,NA,CIK,Sue Mauger,[email],907-235-4068,59.71,-151.6975,NA,Cook Inlet
cik4,NA,CIK,Sue Mauger,[email],907-235-4068,59.8095,-151.724883,NA,Cook Inlet
cik6,NA,CIK,Sue Mauger,[email],907-235-4068,59.7175,-151.64065,NA,Cook Inlet
pj mid,NA,KBRR,Steve Baird,[email],907-235-1594,59.750653,-151.713357,NA,Cook Inlet
star 171 lower,NA,KBRR,Steve Baird,[email],907-235-1594,59.844918,-151.78505,NA,Cook Inlet
star 171 upper,NA,KBRR,Steve Baird,[email],907-235-1594,59.839438,-151.781433,NA,Cook Inlet
cik_ben courtney creek,Ben Courtney Creek,CIK,Sue Mauger,NA,NA,59.272417,-156.357567,Ben Courtney Creek,Bristol Bay
cik_big creek,Big Creek,CIK,Sue Mauger,NA,NA,59.975,-154.846,Big Creek,Bristol Bay
cik_copper river,Copper River,CIK,Sue Mauger,NA,NA,59.50208,-154.46576,Copper River,Bristol Bay
cik_gibraltar river,Gibraltar River,CIK,Sue Mauger,NA,NA,59.42944,-154.83261,Gibraltar Creek,Bristol Bay
cik_napotoli creek,Napotoli Creek,CIK,Sue Mauger,NA,NA,59.75672,-157.41901,Napotoli Creek,Bristol Bay
cik_neilson creek,Neilson Creek,CIK,Sue Mauger,NA,NA,59.1522,-158.63428,Neilson Creek,Bristol Bay
cik_panaruqak creek,Panaruqak Creek,CIK,Sue Mauger,NA,NA,59.45447,-157.31436,Panaruqak Creek,Bristol Bay
cik_roadhouse creek,Roadhouse Creek,CIK,Sue Mauger,NA,NA,59.7573,-154.8499,Roadhouse Creek,Bristol Bay
cik_silver salmon creek,Silver Salmon Creek,CIK,Sue Mauger,NA,NA,59.22543,-158.67343,Silver Salmon Creek,Bristol Bay
cik_sivanguq creek,Sivanguq Creek,CIK,Sue Mauger,NA,NA,59.72696,-157.33818,Sivanguq Creek,Bristol Bay
cik_squaw creek,Squaw Creek,CIK,Sue Mauger,NA,NA,59.043,-158.54695,Squaw Creek,Bristol Bay
cik_tunravik creek,Tunravik Creek,CIK,Sue Mauger,NA,NA,59.47933,-157.25899,Tunravik Creek,Bristol Bay
cik_yellow creek,Yellow Creek,CIK,Sue Mauger,NA,NA,59.1947,-156.703333,Yellow Creek,Bristol Bay
cik_0,NA,CIK,Sue Mauger,[email],907-235-4068,61.510674,-149.031524,Bodenburg Creek,Cook Inlet
cik_1,NA,CIK,Sue Mauger,[email],907-235-4068,61.227,-149.831,Ship Creek,Cook Inlet
cik_10,NA,CIK,Sue Mauger,[email],907-235-4068,60.561,-151.123,Beaver Creek,Cook Inlet
cik_11,NA,CIK,Sue Mauger,[email],907-235-4068,60.489,-151.044,Soldotna Creek,Cook Inlet
cik_12,NA,CIK,Sue Mauger,[email],907-235-4068,60.483,-151.131,Slikok Creek,Cook Inlet
cik_13,NA,CIK,Sue Mauger,[email],907-235-4068,60.768,-151.103,Bishop Creek,Cook Inlet
cik_14,NA,CIK,Sue Mauger,[email],907-235-4068,59.773,-151.834,Anchor River,Cook Inlet
cik_15,NA,CIK,Sue Mauger,[email],907-235-4068,60.033,-151.671,Deep Creek,Cook Inlet
cik_16,NA,CIK,Sue Mauger,[email],907-235-4068,60.918,-149.643,Resurrection Creek,Cook Inlet
cik_17,NA,CIK,Sue Mauger,[email],907-235-4068,60.439,-150.208,Hidden Creek,Cook Inlet
cik_18,NA,CIK,Sue Mauger,[email],907-235-4068,59.343,-151.912,English Bay River,Cook Inlet
cik_19,NA,CIK,Sue Mauger,[email],907-235-4068,59.389,-151.68,Seldovia River,Cook Inlet
cik_2,NA,CIK,Sue Mauger,[email],907-235-4068,61.085,-149.823,Rabbit Creek,Cook Inlet
cik_20,NA,CIK,Sue Mauger,[email],907-235-4068,60.195,-151.009,Nikolai Creek,Cook Inlet
cik_21,NA,CIK,Sue Mauger,[email],907-235-4068,60.291,-150.985,Shantatalik Creek,Cook Inlet
cik_22,NA,CIK,Sue Mauger,[email],907-235-4068,60.493,-149.7,Quartz Creek,Cook Inlet
cik_23,NA,CIK,Sue Mauger,[email],907-235-4068,60.49,-150.86,Funny River,Cook Inlet
cik_24,NA,CIK,Sue Mauger,[email],907-235-4068,59.799,-151.056,Fox Creek,Cook Inlet
cik_25,NA,CIK,Sue Mauger,[email],907-235-4068,62.229,-150.441,Moose Creek,Cook Inlet
cik_26,NA,CIK,Sue Mauger,[email],907-235-4068,62.079631,-150.583145,Chijuk Creek,Cook Inlet
cik_27,NA,CIK,Sue Mauger,[email],907-235-4068,61.563,-149.824,Meadow Creek,Cook Inlet
cik_28,NA,CIK,Sue Mauger,[email],907-235-4068,61.74,-150.32,Kroto (Deshka) Creek,Cook Inlet
cik_29,NA,CIK,Sue Mauger,[email],907-235-4068,62.266,-150.184,Trapper Creek,Cook Inlet
cik_3,NA,CIK,Sue Mauger,[email],907-235-4068,61.205,-149.896,Chester Creek,Cook Inlet
cik_30,NA,CIK,Sue Mauger,[email],907-235-4068,61.81,-150.099,Little Willow Creek,Cook Inlet
cik_31,NA,CIK,Sue Mauger,[email],907-235-4068,61.525,-149.527,Cottonwood Creek,Cook Inlet
cik_32,NA,CIK,Sue Mauger,[email],907-235-4068,61.529,-148.933,Jim Creek,Cook Inlet
cik_33,NA,CIK,Sue Mauger,[email],907-235-4068,62.128,-150.019,Montana Creek,Cook Inlet
cik_34,NA,CIK,Sue Mauger,[email],907-235-4068,61.78,-150.161,Willow Creek,Cook Inlet
cik_35,NA,CIK,Sue Mauger,[email],907-235-4068,61.553,-149.314,Wasilla Creek,Cook Inlet
cik_36,NA,CIK,Sue Mauger,[email],907-235-4068,61.762,-150.034,Deception Creek,Cook Inlet
cik_37,NA,CIK,Sue Mauger,[email],907-235-4068,61.682,-149.043,"Moose Creek, Mat R.",Cook Inlet
cik_38,NA,CIK,Sue Mauger,[email],907-235-4068,61.438,-149.781,Fish Creek,Cook Inlet
cik_39,NA,CIK,Sue Mauger,[email],907-235-4068,62.627,-150.227,Troublesome Creek,Cook Inlet
cik_4,NA,CIK,Sue Mauger,[email],907-235-4068,61.14,-149.923,North Fork Campbell Creek,Cook Inlet
cik_40,NA,CIK,Sue Mauger,[email],907-235-4068,62.711584,-150.204067,Byers Creek,Cook Inlet
cik_41,NA,CIK,Sue Mauger,[email],907-235-4068,63.145,-149.421,East Fork Chulitna,Cook Inlet
cik_42,NA,CIK,Sue Mauger,[email],907-235-4068,61.44,-150.596,Alexander Creek,Cook Inlet
cik_43,NA,CIK,Sue Mauger,[email],907-235-4068,62.389,-151.081,Cache Creek,Cook Inlet
cik_44,NA,CIK,Sue Mauger,[email],907-235-4068,61.266,-150.884,Theodore Creek,Cook Inlet
cik_45,NA,CIK,Sue Mauger,[email],907-235-4068,61.101,-151.19,Chuitna River,Cook Inlet
cik_46,NA,CIK,Sue Mauger,[email],907-235-4068,59.981842,-152.678593,Silver Salmon Creek,Cook Inlet
cik_47,NA,CIK,Sue Mauger,[email],907-235-4068,59.209,-154.19,Chenik Creek,Cook Inlet
cik_48,NA,CIK,Sue Mauger,[email],907-235-4068,59.117,-154.279,McNeil River,Cook Inlet
cik_5,NA,CIK,Sue Mauger,[email],907-235-4068,60.557,-150.735,Moose River,Cook Inlet
cik_6,NA,CIK,Sue Mauger,[email],907-235-4068,60.049,-151.656,Ninilchik River,Cook Inlet
cik_7,NA,CIK,Sue Mauger,[email],907-235-4068,60.792,-151.012,Swanson River,Cook Inlet
cik_8,NA,CIK,Sue Mauger,[email],907-235-4068,59.851,-151.787,Stariski Creek,Cook Inlet
cik_9,NA,CIK,Sue Mauger,[email],907-235-4068,60.316,-151.284,Crooked Creek,Cook Inlet
deshka 1 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,61.91509,-150.36992,Deshka,Cook Inlet
deshka 1 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,61.91618,-150.36372,NA,Cook Inlet
deshka 1 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,61.91666,-150.36363,Deshka,Cook Inlet
deshka 2 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,61.90107,-150.38951,Deshka,Cook Inlet
deshka 2 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,61.90963,-150.38155,NA,Cook Inlet
deshka 2 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,61.90868,-150.38022,Deshka,Cook Inlet
deshka 3 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,61.88017,-150.40428,Deshka,Cook Inlet
deshka 3 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,61.88331,-150.39966,NA,Cook Inlet
deshka 3 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,61.88324,-150.3981,Deshka,Cook Inlet
deshka 4 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,61.84959,-150.37936,Deshka,Cook Inlet
deshka 4 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,61.84845,-150.37198,NA,Cook Inlet
deshka 4 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,61.84958,-150.37354,Deshka,Cook Inlet
deshka 5 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,61.84231,-150.38889,Deshka,Cook Inlet
deshka 5 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,61.84713,-150.38457,NA,Cook Inlet
deshka 6 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,61.75955,-150.32738,Deshka,Cook Inlet
deshka 6 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,61.76447,-150.34129,NA,Cook Inlet
deshka 6 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,61.76771,-150.33998,Deshka,Cook Inlet
kroto 1 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.3148,-150.64053,Kroto,Cook Inlet
kroto 1 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,62.31635,-150.64258,NA,Cook Inlet
kroto 1 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.31633,-150.6422,Kroto,Cook Inlet
kroto 2 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.30549,-150.60518,Kroto,Cook Inlet
kroto 2 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,62.30655881,-150.606124,NA,Cook Inlet
kroto 2 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.30666002,-150.6065927,Kroto,Cook Inlet
kroto 3 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.28924,-150.61356,Kroto,Cook Inlet
kroto 3 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,62.29147311,-150.61224,NA,Cook Inlet
kroto 3 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.29153587,-150.6129381,Kroto,Cook Inlet
kroto 4 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.24855734,-150.6536575,Kroto,Cook Inlet
kroto 4 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,62.25067,-150.6561,NA,Cook Inlet
kroto 4 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.25079345,-150.6548105,Kroto,Cook Inlet
kroto 5 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.13039987,-150.5348995,Kroto,Cook Inlet
kroto 6 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.06857,-150.44186,Kroto,Cook Inlet
kroto 6 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,62.06969,-150.43944,NA,Cook Inlet
kroto 6 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.07063,-150.43915,Kroto,Cook Inlet
kroto 7 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.04287,-150.44885,Kroto,Cook Inlet
kroto 7 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,62.04502,-150.4519,NA,Cook Inlet
kroto 7 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.04499,-150.45149,Kroto,Cook Inlet
kroto 8 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.00478,-150.44333,Kroto,Cook Inlet
kroto 8 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,62.01013,-150.44281,NA,Cook Inlet
kroto 8 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.01034,-150.44243,Kroto,Cook Inlet
moose 1 top of study,NA,CIK,Sue Mauger,[email],907-235-4068,62.31549,-150.44893,NA,Cook Inlet
moose 2 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.30132,-150.4413,Moose,Cook Inlet
moose 2 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,62.30220627,-150.4468194,NA,Cook Inlet
moose 2 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.30224,-150.44025,Moose,Cook Inlet
moose 3 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.25145684,-150.4480768,Moose,Cook Inlet
moose 3 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,62.25184276,-150.4473519,NA,Cook Inlet
moose 3 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.25173,-150.44373,Moose,Cook Inlet
moose 4 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.23250156,-150.4476579,Moose,Cook Inlet
moose 4 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,62.23273,-150.4489,NA,Cook Inlet
moose 4 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.23301,-150.44843,Moose,Cook Inlet
moose 5 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.20885,-150.44841,Moose,Cook Inlet
moose 5 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,62.20873,-150.45067,NA,Cook Inlet
moose 5 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.2089,-150.45032,Moose,Cook Inlet
moose 6 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.18815,-150.39894,Moose,Cook Inlet
moose 6 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,62.18897446,-150.3977686,NA,Cook Inlet
moose 6 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.18975,-150.39915,Moose,Cook Inlet
moose 7 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.17027,-150.38069,Moose,Cook Inlet
moose 7 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,62.17122,-150.38116,NA,Cook Inlet
moose 7 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.17121,-150.38185,Moose,Cook Inlet
moose 8 downstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.16509,-150.36917,Moose,Cook Inlet
moose 8 tributary,NA,CIK,Sue Mauger,[email],907-235-4068,62.16716,-150.36737,NA,Cook Inlet
moose 8 upstream,NA,CIK,Sue Mauger,[email],907-235-4068,62.16753061,-150.3678221,Moose,Cook Inlet
omct1,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.23766,-150.44043,NA,Cook Inlet
omct2,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.21274,-150.47425,NA,Cook Inlet
omct3,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.20447,-150.47516,NA,Cook Inlet
omct4,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.20446,-150.47171,NA,Cook Inlet
owl1,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.2038,-150.47296,NA,Cook Inlet
pgc1,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.32581,-150.52113,NA,Cook Inlet
pgc2,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.32371,-150.51942,NA,Cook Inlet
pgct1,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.32595,-150.51945,NA,Cook Inlet
pmc1,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.31732,-150.43816,NA,Cook Inlet
pmc2,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.31568,-150.44839,NA,Cook Inlet
pmct1,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.3197,-150.46306,NA,Cook Inlet
pnc1,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.31244,-150.34724,NA,Cook Inlet
pnct1,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.309854,-150.368684,NA,Cook Inlet
pnct2,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.31055,-150.37402,NA,Cook Inlet
pnct4,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.31178,-150.39187,NA,Cook Inlet
pwmc1,NA,fwsAnchorage,Daniel Rinella,[email],970-891-3783,62.31956,-150.44353,NA,Cook Inlet
fws_580223156504200,580223156504200,fwsAlaskaWRD,Meg Perdue,NA,NA,58.03972,-156.84583,Egegik River,Bristol Bay
fws_gelo,GELO,fwsakTogiakNWR,Doug Holt,NA,NA,59.36705,-160.34961,Gechiak River,Bristol Bay
fws_kulr,KULR,fwsakTogiakNWR,Doug Holt,NA,NA,59.038453,-159.775178,Kulukak River,Bristol Bay
fws_malr,MALR,fwsakTogiakNWR,Doug Holt,NA,NA,58.929731,-160.847661,Matogak River,Bristol Bay
fws_nclo,NCLO,fwsakTogiakNWR,Doug Holt,NA,NA,59.273435,-160.003203,Nichols Creek,Bristol Bay
fws_newhalen river,Newhalen River,FWS - Alaska Region Office of Subsistence Management,Don Rivard,NA,NA,59.91904,-154.8859,Newhalen River,Bristol Bay
fws_oslr,OSLR,fwsakTogiakNWR,Doug Holt,NA,NA,58.8785,-161.193066666667,Osviak River,Bristol Bay
fws_oslr2,OSLR2,fwsakTogiakNWR,Doug Holt,NA,NA,58.878497,-161.193039,Osviak River,Bristol Bay
fws_pulo,PULO,fwsakTogiakNWR,Doug Holt,NA,NA,59.292777,-159.923683,Pungokepuk Creek,Bristol Bay
fws_pulr,PULR,fwsakTogiakNWR,Doug Holt,NA,NA,59.259683,-160.190949,Pungokepuk Creek,Bristol Bay
fws_sllr,SLLR,fwsakTogiakNWR,Doug Holt,NA,NA,58.647972,-161.733603,Slug River,Bristol Bay
fws_tolo,TOLO,fwsakTogiakNWR,Doug Holt,NA,NA,59.52945,-159.712756,Togiak River,Bristol Bay
fws_tolr,TOLR,fwsakTogiakNWR,Doug Holt,NA,NA,59.26595,-159.146166666667,Weary River,Bristol Bay
fws_welr,WELR,fwsakTogiakNWR,Doug Holt,NA,NA,59.2241333333333,-159.125116666667,Weary River,Bristol Bay
fws_welr2,WELR2,fwsakTogiakNWR,Doug Holt,NA,NA,59.224131,-159.125008,Weary River,Bristol Bay
571005154134600,NA,fwsAlaskaWRD,Meg Perdue,[email],907-786-3421,57.166935,-154.2287,Akalura River,Kodiak
571221154040300,NA,fwsAlaskaWRD,Meg Perdue,[email],907-786-3421,57.2058669999999,-154.0676,Dog Salmon River,Kodiak
571343154244900,NA,fwsAlaskaWRD,Meg Perdue,[email],907-786-3421,57.2331829999999,-154.411967,Ayakulik River,Kodiak
572656154082400,NA,fwsAlaskaWRD,Meg Perdue,[email],907-786-3421,57.4488899999999,-154.139999999999,Karluk River,Kodiak
fws_kdk_aforv01,kdk_aforv01,FWS - Alaska Region Office of Subsistence Management,Don Rivard,[email],907-786-3882,58.08164,-152.82883,Afognak River,Kodiak
fws_kdk_busrv01,kdk_busrv01,FWS - Alaska Region Office of Subsistence Management,Don Rivard,[email],907-786-3882,57.75585,-152.5043,Buskin River,Kodiak
fws_long lake creek,Long Lake Creek,FWS - Alaska Region Office of Subsistence Management,Don Rivard,[email],907-786-3882,61.3838,-143.28775,Long Lake Creek,Copper
fws_tanada creek,Tanada Creek,FWS - Alaska Region Office of Subsistence Management,Don Rivard,[email],907-786-3882,62.61417,-143.7785,Tanada Creek,Copper
kdk_akacr01,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.165445,-154.228271,Akalura Creek,Kodiak
kdk_akacr02,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.164741,-154.228263,Akalura Creek,Kodiak
kdk_ayarv03,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.238657,-154.404393,Ayakulik River,Kodiak
kdk_cancr01,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.278472,-153.991389,Canyon Creek,Kodiak
kdk_cancr02,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.27894,-153.98987,Canyon Creek,Kodiak
kdk_cascr01,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.277025,-154.00857,Cascade Creek,Kodiak
kdk_concr01,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.26502,-154.314969,Connecticut Creek,Kodiak
kdk_eftrv01,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.350552,-153.972391,East Fork Thumb River,Kodiak
kdk_falcr01,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.275132,-153.9843171,Falls Creek,Kodiak
kdk_meacr01,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.298815,-154.04315,Meadow Creek,Kodiak
kdk_omarv01,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.27664,-153.993612,O'Malley River,Kodiak
kdk_pincr01,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.31556,-154.20729,Pinnell Creek,Kodiak
kdk_pincr02,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.31226197,-154.204942,Pinnell Creek,Kodiak
kdk_relrv01,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.267623,-154.411204,Red Lake River,Kodiak
kdk_soucr01,NA,fwsakKodiakNWR,Bill Pyle,[email],907-487-0228,57.230169,-154.26392,Southeast Creek,Kodiak
bm1,LBC-WL-2015,UAF,Ben Meyer,NA,NA,60.56045,-151.125556,NA,Cook Inlet
bm10,MRR-WL-2015,UAF,Ben Meyer,NA,NA,60.45025,-149.98792,NA,Cook Inlet
bm11,MRR1-WL-2016,UAF,Ben Meyer,NA,NA,60.4261,-149.99582,NA,Cook Inlet
bm12,MRR2-WL-2016,UAF,Ben Meyer,NA,NA,60.39136,-149.99156,NA,Cook Inlet
bm13,URR-WL-2015,UAF,Ben Meyer,NA,NA,60.3595,-149.89873,NA,Cook Inlet
bm14,URR1-WL-2016,UAF,Ben Meyer,NA,NA,60.31956,-149.87888,NA,Cook Inlet
bm2,MBC-WL-2015,UAF,Ben Meyer,NA,NA,60.57018,-151.10335,NA,Cook Inlet
bm3,UBC-WL-2015,UAF,Ben Meyer,NA,NA,60.61534,-151.08607,NA,Cook Inlet
bm6,LPC-WL-2015,UAF,Ben Meyer,NA,NA,60.403722,-149.369611,NA,Cook Inlet
bm7,MPC-WL-2015,UAF,Ben Meyer,NA,NA,60.414056,-149.34663,NA,Cook Inlet
bm8,UPC-WL-2015,UAF,Ben Meyer,NA,NA,60.41199,-149.3076,NA,Cook Inlet
