SiteID,Agency_ID,SourceName,Contact_person,Contact_email,Contact_telephone,Latitude,Longitude,Waterbody_name,Region
bm9,LRR-WL-2015,UAF,Ben Meyer,NA,NA,60.485222,-149.99651,NA,Cook Inlet
kwf1,BC_KWF,KWF,Brandon Borneman,NA,NA,60.5603,-151.125767,NA,Cook Inlet
kwf2,PC_KWF,KWF,Brandon Borneman,NA,NA,60.404832999999996,-149.362317,NA,Cook Inlet
kwf3,RR_KWF,KWF,Brandon Borneman,NA,NA,60.453,-149.986767,NA,Cook Inlet
kdk_bigcr01,kdk_bigcr01,TribAlutiiqOldHarbor,Jeff Davis,[email],907-317-5431,57.247723,-153.301335,Big Creek,Kodiak
kdk_karrv02,kdk_karrv02,TribLarsenBay,Mary Nelson,[email],907-847-2207,57.538372,-154.15422,Karluk River,Kodiak
lsarc,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.782138,-149.18937,Archangel Creek,Cook Inlet
lscoa,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.656238,-149.473032,Coal Creek,Cook Inlet
lscoh,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.628133,-149.787498,Coho Creek,Cook Inlet
lsgov,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.668557,-149.333133,Government Creek,Cook Inlet
lslak,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.626452,-149.937162,Lake Creek,Cook Inlet
lslak7,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.67049,-149.98413,Lake Creek,Cook Inlet
lslil10,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.706588000000004,-150.000808,lslil10,Cook Inlet
lsmoo1,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.65352,-149.49865,Moon Princess Creek,Cook Inlet
lsnlt10,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.685982,-149.9727,Tributary to Nancy Lakes,Cook Inlet
lspap,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.557807,-150.11386,Papoose Creek,Cook Inlet
lsr100,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.666997,-149.338823,Little Susitna River,Cook Inlet
lsr103,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.67747,-149.27101,Little Susitna River,Cook Inlet
lsr106,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.709558,-149.231498,Little Susitna River,Cook Inlet
lsr112,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.77361,-149.204107,Little Susitna River,Cook Inlet
lsr112.2,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.77987,-149.19394,Little Susitna River,Cook Inlet
lsr112.4,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.782203,-149.188073,Little Susitna River,Cook Inlet
lsr28,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.43731,-150.17555,Little Susitna River,Cook Inlet
lsr28.3,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.440751,-150.172541,Little Susitna River,Cook Inlet
lsr33,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.466261,-150.14287,Little Susitna River,Cook Inlet
lsr33.1,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.47212,-150.13939,Little Susitna River,Cook Inlet
lsr33.8,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.46991,-150.14108,Little Susitna River,Cook Inlet
lsr47,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.563507,-150.124787,Little Susitna River,Cook Inlet
lsr48.1,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.55983,-150.11182,Little Susitna River,Cook Inlet
lsr48.3,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.55852,-150.11078,Little Susitna River,Cook Inlet
lsr59,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.604542,-149.991972,Little Susitna River,Cook Inlet
lsr63.1,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.62426,-149.94444,Little Susitna River,Cook Inlet
lsr63.4,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.62484,-149.93958,Little Susitna River,Cook Inlet
lsr67,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.619537,-149.871517,Little Susitna River,Cook Inlet
lsr73,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.62688,-149.79404,Little Susitna River,Cook Inlet
lsr73.1,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.6268,-149.7914,Little Susitna River,Cook Inlet
lsr73.2,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.625855,-149.789445,Little Susitna River,Cook Inlet
lsr87,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.64631,-149.58609,Little Susitna River,Cook Inlet
lsr89,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.64779,-149.537918,Little Susitna River,Cook Inlet
lsr93,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.655185,-149.46607,Little Susitna River,Cook Inlet
lsswi1,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.649845,-149.51172,Swiftwater Creek,Cook Inlet
lstrb33,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.472883,-150.13757,Tributary to Little Susitna River,Cook Inlet
lstrb36,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.497963,-150.135783,Tributary to Little Susitna River,Cook Inlet
lstrb88,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.65021,-149.564815,Tributary to Little Susitna River,Cook Inlet
lstrb97,NA,uaaAKNHP,Dan Bogan,[email],907-786-4964,61.664262,-149.385608,Tributary to Little Susitna River,Cook Inlet
nps_katm_idavc_stream_water,KATM_idavc_stream_water,npsSWAN,Krista Bartz,[email],907-644-3685,58.66621,-155.67084,Idavain Creek,Bristol Bay
nps_katm_lbrooo,KATM_lbrooo_temp,npsSWAN,Krista Bartz,[email],907-644-3685,58.5478,-155.795322,Lake Brooks,Bristol Bay
nps_katm_margc_stream_water,KATM_margc_stream_water,npsSWAN,Krista Bartz,[email],907-644-3685,58.4859344835,-155.577723084,Margot Creek,Bristol Bay
nps_katm_naknlo,KATM_naknlo_temp,npsSWAN,Krista Bartz,[email],907-644-3685,58.68184,-156.43503,Naknek Lake,Bristol Bay
nps_katm_savor_stream_water,KATM_savor_stream_water,npsSWAN,Krista Bartz,NA,NA,58.5295,-155.30368000000001,Savonoski River,Bristol Bay
nps_katm_upatc_stream_water,KATM_upatc_stream_water,npsSWAN,Krista Bartz,[email],907-644-3685,58.5113383745,-155.803890375,Up-A-Tree Creek,Bristol Bay
nps_lacl_kijilo,LACL_kijilo_temp,npsSWAN,Krista Bartz,[email],907-644-3685,60.30716,-154.2906,Kijik Lake,Bristol Bay
nps_lacl_tazir_stream_water,LACL_tazir_stream_water,npsSWAN,Krista Bartz,[email],907-644-3685,59.934737,-154.835196,Tazimina River,Bristol Bay
nps_lacl_tlikr_stream_water,LACL_tlikr_stream_water,npsSWAN,Krista Bartz,NA,NA,60.49937,-153.68665,Tlikikila River,Bristol Bay
nps_chulitna_siteb,Chulitna River,npsakLakeClarkNP,Dan Young,[email],907-644-3629,60.18552667,-154.8296432,Chulitna River,Bristol Bay
nps_hardenburg_bay,Hardenburg Bay,npsakLakeClarkNP,Dan Young,[email],907-644-3629,60.204378,-154.307097,Lake Clark,Bristol Bay
nps_little_kijik_river_dan,Little Kijik River below Kijik Lake,npsakLakeClarkNP,Dan Young,[email],907-644-3629,60.307515,-154.294991,Little Kijik River,Bristol Bay
nps_newhalen_river,Newhalen River,npsakLakeClarkNP,Dan Young,[email],907-644-3629,59.919518,-154.885521,Newhalen River,Bristol Bay
nps_six_mile_outlet,Sixmile Lake outlet,npsakLakeClarkNP,Dan Young,[email],907-644-3629,59.9463,-154.862584,Sixmile Lake,Bristol Bay
nps_caribou creek,Caribou Creek,npsCAKN,Trey Simmons,[email],907-455-0666,62.573112,-143.517448,Caribou Creek,Copper
nps_crystal creek,Crystal Creek,npsCAKN,Trey Simmons,[email],907-455-0666,61.366593,-143.429155,Crystal Creek,Copper
nps_gilahina river,Gilahina River,npsCAKN,Trey Simmons,[email],907-455-0666,61.438616,-143.718336,Gilahina River,Copper
nps_lakina river,Lakina River,npsCAKN,Trey Simmons,[email],907-455-0666,61.37528,-143.34658,Lakina River,Copper
nps_long lake creek,Long Lake Creek,npsCAKN,Trey Simmons,[email],907-455-0666,61.377462,-143.313945,Long Lake Creek,Copper
nps_rock creek wrst,Rock Creek WRST,npsCAKN,Trey Simmons,[email],907-455-0666,62.565077,-143.432676,Rock Creek,Copper
nps_rufus creek,Rufus Creek,npsCAKN,Trey Simmons,[email],907-455-0666,62.659614,-143.84301,Rufus Creek,Copper
nv_eyak_hartney creek,Hartney Creek,nvEyak,James Paley,[email],NA,60.501592,-145.841728,Hartney Creek,Prince William Sound
nv_eyak_heney creek,Heney Creek,nvEyak,James Paley,[email],NA,60.523277,-145.778896,Heney Creek,Prince William Sound
pwscc_erb,PWSCC_Erb,PWSCC,Pete Rand,[email],NA,60.37702,-148.152,Erb Creek,Prince William Sound
pwscc_gilmour,PWSCC_Gilmour,PWSCC,Pete Rand,[email],NA,60.27138,-147.187,Gilmour Creek,Prince William Sound
pwscc_hogan,PWSCC_Hogan,PWSCC,Pete Rand,[email],NA,60.20842,-147.762,Hogan Creek,Prince William Sound
pwscc_stockdale,PWSCC_Stockdale,PWSCC,Pete Rand,[email],NA,60.30413,-147.183,Stockdale Creek,Prince William Sound
usfs_18 mile,18 Mile,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.459915,-145.293891,18 Mile Creek,Copper
usfs_18 mile middle fork,18 Mile Middle Fork,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.461103,-145.308159,18 Mile Creek,Copper
usfs_18 mile west fork,18 Mile West Fork,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.462392,-145.32135,18 Mile Creek,Copper
usfs_24.9 mile creek,24.9 Mile Creek,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.441748,-145.135752,24.9 Mile Creek,Copper
usfs_25 mile,25 Mile,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.442572,-145.120855,25 Mile Creek,Copper
usfs_bench creek,Bench Creek,usfsakChugach,Angela Coleman,[email],907-288-7728,60.686736,-149.230125,Bench Creek,Cook Inlet
usfs_blackhole creek,Blackhole Creek,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.447506,-145.239497,Blackhole Creek,Copper
usfs_cabin lake outlet,Cabin Lake Outlet,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.526771,-145.460427,Cabin Lake Outlet,Copper
usfs_center creek,Center Creek,usfsakChugach,Angela Coleman,[email],907-288-7728,60.716129,-149.282707,Center Creek,Cook Inlet
usfs_chickaloon headwaters,Chickaloon Headwaters,usfsakChugach,Angela Coleman,[email],907-288-7728,60.632766,-149.886354,Chickaloon River,Cook Inlet
usfs_crescent creek,Crescent Creek,usfsakChugach,Angela Coleman,[email],907-288-7728,60.497764,-149.6875,Crescent Creek,Cook Inlet
usfs_daves creek,Daves Creek,usfsakChugach,Angela Coleman,[email],907-288-7728,60.5,-149.683,Daves Creek,Cook Inlet
usfs_eagle creek,Eagle Creek,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.457203,-146.566161,Eagle Creek,Prince William Sound
usfs_hell's hole trib,Hell's Hole Trib,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.71769,-146.386732,Hell's Hole Tributary,Prince William Sound
usfs_hook point,Hook Point,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.349561,-146.263261,Hook Point,Copper
usfs_ibeck creek-low,Ibeck Creek-Low,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.549901,-145.498861,Ibeck Creek,Copper
usfs_jackpot river,Jackpot River,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.416087,-148.245992,Jackpot River,Prince William Sound
usfs_juneau creek,Juneau Creek,usfsakChugach,Angela Coleman,[email],907-288-7728,60.48705,-149.881306,Juneau Creek,Cook Inlet
usfs_koppen creek,Koppen Creek,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.706541,-145.897486,Koppen Creek,Prince William Sound
usfs_little martin river,Little Martin River,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.397048,-144.60513,Little Martin River,Copper
usfs_martin lake- inlet,Martin Lake- Inlet,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.342737,-144.519326,Martin Lake,Copper
usfs_middle arm eyak,Middle Arm Eyak,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.555899,-145.642909,Eyak Lake,Copper
usfs_olsen creek,Olsen Creek,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.759608,-146.175184,Olsen Creek,Prince William Sound
usfs_pigot bay spawn channel,Pigot Bay Spawn Channel,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.857839,-148.395377,Pigot Bay Channel,Prince William Sound
usfs_power creek,Power Creek,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.586624,-145.620874,Power Creek,Copper
usfs_quartz creek,Quartz Creek,usfsakChugach,Angela Coleman,[email],907-288-7728,60.508205,-149.682556,Quartz Creek,Cook Inlet
usfs_resurrection creek,Resurrection Creek,usfsakChugach,Angela Coleman,[email],907-288-7728,60.918092,-149.64687,Resurrection Creek,Cook Inlet
usfs_rude river sc,Rude River SC,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.662712,-145.608051,Rude River,Prince William Sound
usfs_salmon creek,Salmon Creek,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.454759,-145.173191,Salmon Creek,Copper
usfs_sheep river,Sheep River,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.716494,-145.901306,Sheep River,Prince William Sound
usfs_shelter bay trib,Shelter Bay Trib,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.427341,-146.635434,Shelter Bay tributary,Prince William Sound
usfs_solf lake fish pass,Solf Lake Fish Pass,usfsakChugach,Luca Adelfio,[email],907-424-4753,60.431491,-147.729337,Solf Lake,Prince William Sound
usfs_stump lake outlet,Stump Lake Outlet,usfsakChugach,Luca Adelfio,[email],907-424-4753,59.872786,-147.45236,Stump Lake Outlet,Prince William Sound
usgs_15200280,15200280,USGS,Jeff Conaway,NA,NA,62.5203918,-145.5330154,GULKANA R AT SOURDOUGH AK,Copper
usgs_15209700,15209700,USGS,NA,NA,NA,61.43372656,-142.9426256,WF KENNICOTT R AT MCCARTHY AK,Copper
usgs_15215900,15215900,USGS,Jeff Conaway,NA,NA,60.5327973,-145.3806148,GLACIER R TRIB NR CORDOVA AK,Copper
usgs_15236900,15236900,USGS,NA,NA,NA,60.36995858,-148.8987624,WOLVERINE C NR LAWING AK,Prince William Sound
usgs_15237030,15237030,USGS,NA,NA,NA,60.45188889,-148.108,ESHAMY C AT ESHAMY LAKE OUTLET NR WHITTIER AK,Prince William Sound
usgs_15238450,15238450,USGS,NA,NA,NA,60.1093333,-149.4546667,MARATHON C NR SEWARD AK,Prince William Sound
usgs_15238984,15238984,USGS,Jeff Conaway,NA,NA,59.7521805,-150.9560085,SF BATTLE C NR HOMER AK,Cook Inlet
usgs_15238986,15238986,USGS,NA,NA,NA,59.76173646,-150.955177,BATTLE C 1.0 MI AB MOUTH NR HOMER AK,Cook Inlet
usgs_15239070,15239070,USGS,Jeff Conaway,NA,NA,59.80107399,-150.8849079,BRADLEY R NR TIDEWATER NR HOMER AK,Cook Inlet
usgs_15241600,15241600,USGS,Jeff Conaway,NA,NA,60.04841667,-151.6649167,NINILCHIK R AT NINILCHIK AK,Cook Inlet
usgs_15258000,15258000,USGS,Jeff Conaway,NA,NA,60.49219269,-149.8099203,KENAI R AT COOPER LANDING AK,Cook Inlet
usgs_15260001,15260001,USGS,Jeff Conaway,NA,NA,60.43441667,-149.8245278,COOPER C AT SIPHON OUTLET NR COOPER LANDING AK,Cook Inlet
usgs_15261000,15261000,USGS,Jeff Conaway,NA,NA,60.4799795,-149.882711,COOPER C AT MOUTH NR COOPER LANDING AK,Cook Inlet
usgs_15266110,15266110,USGS,Jeff Conaway,NA,NA,60.466099,-150.60109,KENAI R BL SKILAK LK OUTLET NR STERLING AK,Cook Inlet
usgs_15266300,15266300,USGS,Jeff Conaway,NA,NA,60.4769289,-151.0816675,KENAI R AT SOLDOTNA AK,Cook Inlet
usgs_15272380,15272380,USGS,Jeff Conaway,NA,NA,60.8974833,-148.9241074,TWENTYMILE R BL GLACIER R NR PORTAGE AK,Cook Inlet
usgs_15274000,15274000,USGS,Jeff Conaway,NA,NA,61.16667096,-149.7727527,SF CAMPBELL C NR ANCHORAGE AK,Cook Inlet
usgs_15276000,15276000,USGS,Jeff Conaway,NA,NA,61.22500619,-149.6372008,SHIP C NR ANCHORAGE AK,Cook Inlet
usgs_15280999,15280999,USGS,NA,NA,NA,61.52338889,-149.0418889,PALMER (BODENBURG) C AT E DILLY AVE NR PALMER AK,Cook Inlet
usgs_15283700,15283700,USGS,Jeff Conaway,NA,NA,61.68438889,-149.0524167,MOOSE C NR PALMER AK,Cook Inlet
usgs_15284000,15284000,USGS,NA,NA,NA,61.6086312,-149.0730432,MATANUSKA R AT PALMER AK,Cook Inlet
usgs_15285000,15285000,USGS,Jeff Conaway,NA,NA,61.64307278,-149.1983305,WASILLA C NR PALMER AK,Cook Inlet
usgs_15290000,15290000,USGS,Jeff Conaway,NA,NA,61.7097433,-149.231938,L SUSITNA R NR PALMER AK,Cook Inlet
usgs_15291000,15291000,USGS,Jeff Conaway,NA,NA,63.1034383699999,-147.5180902,SUSITNA R NR DENALI AK,Cook Inlet
usgs_15291700,15291700,USGS,Jeff Conaway,NA,NA,62.8233333,-148.6047222,SUSITNA R AB TSUSENA C NR CHULITNA AK,Cook Inlet
usgs_15292100,15292100,USGS,Jeff Conaway,NA,NA,62.3986618,-150.1355954,SUSITNA R NR TALKEETNA AK,Cook Inlet
usgs_15292400,15292400,USGS,Jeff Conaway,NA,NA,62.55810837,-150.23616,CHULITNA R NR TALKEETNA AK,Cook Inlet
usgs_15292700,15292700,USGS,Jeff Conaway,NA,NA,62.3464388,-150.019201,TALKEETNA R NR TALKEETNA AK,Cook Inlet
usgs_15292780,15292780,USGS,Jeff Conaway,NA,NA,62.1748474,-150.1726719,SUSITNA R AT SUNSHINE AK,Cook Inlet
usgs_15292800,15292800,USGS,Jeff Conaway,NA,NA,62.1047619,-150.0597486,MONTANA C NR MONTANA AK,Cook Inlet
usgs_15293200,15293200,USGS,Jeff Conaway,NA,NA,61.92388889,-150.0713889,KASHWITNA R NR WILLOW AK,Cook Inlet
usgs_15294005,15294005,USGS,Jeff Conaway,NA,NA,61.78030346,-149.8866786,WILLOW C NR WILLOW AK,Cook Inlet
usgs_15294080,15294080,USGS,NA,NA,NA,62.1328333,-150.5386667,KROTO CREEK AT OILWELL ROAD NEAR TRAPPER CREEK AK,Cook Inlet
usgs_15294345,15294345,USGS,Jeff Conaway,NA,NA,61.6980747,-150.6527885,YENTNA R NR SUSITNA STATION AK,Cook Inlet
usgs_15294350,15294350,USGS,Jeff Conaway,NA,NA,61.5441796,-150.5147329,SUSITNA R AT SUSITNA STATION AK,Cook Inlet
usgs_15295700,15295700,USGS,Jeff Conaway,NA,NA,57.69397807,-153.1639087,TERROR R AT MOUTH NR KODIAK AK,Kodiak
usgs_15297475,15297475,USGS,NA,NA,NA,57.81592178,-152.6244165,RED CLOUD R TR NR KODIAK AK,Kodiak
usgs_15298040,15298040,USGS,Jeff Conaway,NA,NA,60.2036591,-154.7044349,CHULITNA R 5MI AB MOUTH NR PORT ALSWORTH AK,Bristol Bay
usgs_15300100,15300100,USGS,Jeff Conaway,NA,NA,59.8237617,-154.8844049,BEAR C NR ILIAMNA AK,Bristol Bay
usgs_15300250,15300250,USGS,Jeff Conaway,NA,NA,59.7859761,-155.2552406,UPPER TALARIK C NR ILIAMNA AK,Bristol Bay
usgs_15300270,15300270,USGS,Jeff Conaway,NA,NA,59.84155048,-154.3796745,CHEKOK C NR PEDRO BAY AK,Bristol Bay
usgs_15300300,15300300,USGS,Jeff Conaway,NA,NA,59.7579499,-153.8468866,ILIAMNA R NR PEDRO BAY AK,Bristol Bay
usgs_15300320,15300320,USGS,Jeff Conaway,NA,NA,59.70379507,-153.712188,CHINKELYES C BL SUMMIT LK NR PEDRO BAY AK,Bristol Bay
usgs_15301500,15301500,USGS,NA,NA,NA,60.1539944,-158.7366923,ALLEN R NR ALEKNAGIK AK,Bristol Bay
usgs_15302000,15302000,USGS,Jeff Conaway,NA,NA,59.93483,-158.1900062,NUYAKUK R NR DILLINGHAM AK,Bristol Bay
usgs_15302200,15302200,USGS,Jeff Conaway,NA,NA,59.7926376,-155.5246895,KOKTULI R NR ILIAMNA AK,Bristol Bay
usgs_15302250,15302250,USGS,Jeff Conaway,NA,NA,59.8424682,-155.7185564,NF KOKTULI R NR ILIAMNA AK,Bristol Bay
usgs_15302300,15302300,USGS,NA,NA,NA,59.8376227,-156.6938693,MULCHATNA R AB STUYAHOK R NR NEW STUYAHOK AK,Bristol Bay
usgs_15302320,15302320,USGS,NA,NA,NA,59.80901149,-156.6669229,STUYAHOK R NR NEW STUYAHOK AK,Bristol Bay
usgs_15302812,15302812,USGS,NA,NA,NA,59.415,-157.8041667,KOKWOK R 22 MI AB NUSHAGAK R NR EKWOK AK,Bristol Bay
uw_nerka allah creek,NA,uwASP,NA,NA,NA,59.42976,-158.65941,Allah,Bristol Bay
uw_aleknagik bear creek,NA,uwASP,NA,NA,NA,59.295787,-158.778379,NA,Bristol Bay
uw_nerka beaver creek,NA,uwASP,NA,NA,NA,59.55437,-158.58325,Beaver,Bristol Bay
uw_nerka bug creek,NA,uwASP,NA,NA,NA,59.46354,-158.88681,Bug,Bristol Bay
uw_little togiak c creek,NA,uwASP,NA,NA,NA,59.582279,-159.153905,C,Bristol Bay
uw_aleknagik eagle creek,NA,uwASP,NA,NA,NA,59.3171212,-158.694184,Eagle,Bristol Bay
uw_nerka fenno creek,NA,uwASP,NA,NA,NA,59.421831,-158.81088,Fenno,Bristol Bay
uw_aleknagik pfifer creek,NA,uwASP,NA,NA,NA,59.20665,-158.667514,Pfifer,Bristol Bay
uw_aleknagik hansen creek,NA,uwASP,NA,NA,NA,59.321524,-158.701816,Hansen,Bristol Bay
uw_aleknagik happy creek,NA,uwASP,NA,NA,NA,59.323232,-158.717744,NA,Bristol Bay
uw_nerka hidden lake creek,NA,uwASP,NA,NA,NA,59.53995,-158.767329,Hidden,Bristol Bay
uw_aleknagik ice creek,NA,uwASP,NA,NA,NA,59.33165,-158.814027,Ice,Bristol Bay
uw_nerka joe creek,NA,uwASP,NA,NA,NA,59.59677,-158.87573,Joe,Bristol Bay
uw_nerka kema creek,NA,uwASP,NA,NA,NA,59.545584,-158.656191,Kema,Bristol Bay
uw_nerka lynx creek cold tributary,NA,uwASP,NA,NA,NA,59.493917,-158.897689,Lynx Creek - cold trib,Bristol Bay
uw_aleknagik mission creek,NA,uwASP,NA,NA,NA,59.274915,-158.599688,Mission,Bristol Bay
uw_nerka bear creek,NA,uwASP,NA,NA,NA,59.470019,-158.665864,Bear (Nerka) Creek,Bristol Bay
uw_nerka sam creek,NA,uwASP,NA,NA,NA,59.58922,-158.89537,Sam,Bristol Bay
uw_nerka seventh creek,NA,uwASP,NA,NA,NA,59.579615,-158.914344,7th,Bristol Bay
uw_aleknagik silver salmon creek,NA,uwASP,NA,NA,NA,59.22548,-158.673937,Silver Salmon,Bristol Bay
uw_nerka sixth creek,NA,uwASP,NA,NA,NA,59.576886,-158.923206,6th,Bristol Bay
uw_nerka stovall creek,NA,uwASP,NA,NA,NA,59.458751,-158.635026,Stovall,Bristol Bay
uw_aleknagik big whitefish creek,NA,uwASP,NA,NA,NA,59.265797,-158.681275,Whitefish,Bristol Bay
uw_aleknagik yako creek,NA,uwASP,NA,NA,NA,59.274879,-158.708334,Yako,Bristol Bay
uw_nerka berm creek,NA,uwASP,NA,NA,NA,59.598938,-158.81484,NA,Bristol Bay
uw_nerka cabin creek,NA,uwASP,NA,NA,NA,59.595289,-158.847155,NA,Bristol Bay
uw_nerka cottonwood creek,NA,uwASP,NA,NA,NA,59.625638,-159.079365,Cottonwood Creek,Bristol Bay
uw_kulik k-3 creek,NA,uwASP,NA,NA,NA,59.79739,-158.946055,K3,Bristol Bay
uw_nerka lynx creek,NA,uwASP,NA,NA,NA,59.485329,-158.920334,Lynx,Bristol Bay
uw_nerka pick creek,NA,uwASP,NA,NA,NA,59.550053,-159.064001,Pick,Bristol Bay
uw_nerka pike creek,NA,uwASP,NA,NA,NA,59.443075,-158.587823,Pike,Bristol Bay
uw_nerka rainbow creek,NA,uwASP,NA,NA,NA,59.664336,-159.156064,Rainbow Creek,Bristol Bay
uw_nerka teal creek,NA,uwASP,NA,NA,NA,59.480963,-158.729867,NA,Bristol Bay
uw_nerka elva creek,NA,uwASP,NA,NA,NA,59.581381,-159.055091,Elva,Bristol Bay
uw_beverley hope creek,NA,uwASP,NA,NA,NA,59.646153,-158.600091,Hope,Bristol Bay
uw_beverley moose creek,NA,uwASP,NA,NA,NA,59.63907,-158.584173,Moose,Bristol Bay
uw_beverley silverhorn creek,NA,uwASP,NA,NA,NA,59.667847,-158.946429,Silverhorn,Bristol Bay
uw_beverley uno creek,NA,uwASP,NA,NA,NA,59.6909,-158.75479,Uno,Bristol Bay
uw_kulik kulik creek,NA,uwASP,NA,NA,NA,59.779325,-159.001315,Kulik Creek,Bristol Bay
uw_little togiak creek,NA,uwASP,NA,NA,NA,59.620165,-159.217037,Little Togiak Creek,Bristol Bay
uw_nerka n4 creek,NA,uwASP,NA,NA,NA,59.474494,-158.944723,N4 Creek,Bristol Bay
uw_aleknagik squaw creek,NA,uwASP,NA,NA,NA,59.04937,-158.568496,Squaw,Bristol Bay
uw_aleknagik youth creek,NA,uwASP,NA,NA,NA,59.43361,-159.012787,Youth,Bristol Bay
